Entity,Code,GDP per capita,"Total population (Gapminder, HYDE & UN)"
Afghanistan,AFG,2014.7453,36296111
Albania,ALB,10702.1201,2884169
Algeria,DZA,14267.2306,41389174
Angola,AGO,8146.4354,29816769
Argentina,ARG,19200.9061,43937143
Armenia,ARM,10859.3783,2944789
Australia,AUS,49265.6135,24584619
Austria,AUT,42177.3706,8819902
Azerbaijan,AZE,16522.3072,9845316
Bahrain,BHR,40695.7165,1494077
Bangladesh,BGD,3837.0503,159685421
Barbados,BRB,12061.0971,286229
Belarus,BLR,18113.3845,9450233
Belgium,BEL,39352.1633,11419752
Benin,BEN,2141.573,11175192
Bolivia,BOL,6521.3698,11192853
Bosnia and Herzegovina,BIH,10069.2356,3351534
Botswana,BWA,15397.4293,2205076
Brazil,BRA,13951.5999,207833825
Bulgaria,BGR,17763.6924,7102452
Burkina Faso,BFA,1530.2047,19193236
Burundi,BDI,671.3169,10827010
Cambodia,KHM,3425.3947,16009413
Cameroon,CMR,2850.2726,24566070
Canada,CAN,44591.6417,36732091
Cape Verde,CPV,6576.9429,537499
Central African Republic,CAF,606.6967,4596023
Chad,TCD,2066.3463,15016761
Chile,CHL,21650.3918,18470435
China,CHN,12733.9314,1421021794
Colombia,COL,13358.0323,48909844
Comoros,COM,1712.8394,813890
Congo,COG,5747.0252,5110701
Costa Rica,CRI,14470.7773,4949955
Cote d'Ivoire,CIV,3558.8382,24437475
Croatia,HRV,21232.3607,4182846
Cuba,CUB,8141.7435,11339255
Cyprus,CYP,26445.2868,1179685
Czechia,CZE,29997.7582,10641032
Democratic Republic of Congo,COD,838.7815,81398765
Denmark,DNK,45455.5561,5732277
Djibouti,DJI,3168.4477,944100
Dominica,DMA,8842.0227,71460
Dominican Republic,DOM,15018.9353,10513111
Ecuador,ECU,10637.2771,16785356
Egypt,EGY,11619.6884,96442590
El Salvador,SLV,8428.0316,6388124
Equatorial Guinea,GNQ,31047.8288,1262008
Estonia,EST,26254.202,1319389
Eswatini,SWZ,7963.2881,1124808
Ethiopia,ETH,1753.3181,106399926
Finland,FIN,38366.5596,5511372
France,FRA,37895.0004,64842513
Gabon,GAB,17963.0127,2064812
Gambia,GMB,1819.4099,2213900
Georgia,GEO,11430.7238,4008723
Germany,DEU,45619.7846,82658409
Ghana,GHA,4103.5561,29121464
Greece,GRC,22959.1219,10569449
Guatemala,GTM,7308.2695,16914979
Guinea,GIN,1562.5074,12067516
Guinea-Bissau,GNB,1482.9693,1828146
Haiti,HTI,1725.6064,10982367
Honduras,HND,4941.2991,9429016
Hong Kong,HKG,49918.6025,7306315
Hungary,HUN,24349.9582,9729822
Iceland,ISL,42978.2349,334395
India,IND,6449.1134,1338676779
Indonesia,IDN,11364.5533,264650968
Iran,IRN,17686.8048,80673888
Iraq,IRQ,13211.2623,37552789
Ireland,IRL,60544.2773,4753281
Israel,ISR,32339.0925,8243849
Italy,ITA,34027.3374,60673694
Jamaica,JAM,7135.1796,2920848
Japan,JPN,38414.8618,127502728
Jordan,JOR,11494.3767,9785840
Kazakhstan,KAZ,24556.9112,18080023
Kenya,KEN,3249.8771,50221146
Kuwait,KWT,66010.1354,4056102
Kyrgyzstan,KGZ,5055.9154,6189727
Laos,LAO,6166.2762,6953031
Latvia,LVA,23132.7978,1951097
Lebanon,LBN,12880.7816,6819373
Lesotho,LSO,2720.6535,2091532
Liberia,LBR,828.6107,4702224
Libya,LBY,13008.4454,6580723
Lithuania,LTU,26157.2057,2845419
Luxembourg,LUX,56779.5514,591914
Madagascar,MDG,1399.5761,25570511
Malawi,MWI,1118.7711,17670193
Malaysia,MYS,24041.1138,31104655
Mali,MLI,1629.3592,18512429
Malta,MLT,30901.9303,437935
Mauritania,MRT,3431.4636,4282582
Mauritius,MUS,19521.5842,1264497
Mexico,MEX,16308.6402,124777326
Moldova,MDA,6419.1438,4059687
Mongolia,MNG,12767.8165,3113788
Montenegro,MNE,18568.8966,627563
Morocco,MAR,8290.8142,35581257
Mozambique,MOZ,1124.6561,28649007
Myanmar,MMR,5536.4261,53382521
Namibia,NAM,9188.0045,2402623
Nepal,NPL,2600.0277,27632682
Netherlands,NLD,46650.7554,17021343
New Zealand,NZL,34875.9481,4702029
Nicaragua,NIC,5213.9889,6384843
Niger,NER,935.3714,21602388
Nigeria,NGA,5271.1427,190873247
North Korea,PRK,1673.2784,25429816
North Macedonia,MKD,12753.2148,2081996
Norway,NOR,84056.3337,5296324
Oman,OMN,37101.736,4665926
Pakistan,PAK,5392.2283,207906210
Palestine,PSE,5270.0702,4747233
Panama,PAN,22206.9911,4106764
Paraguay,PRY,9113.7877,6867058
Peru,PER,11952.5252,31444299
Philippines,PHL,7781.1094,105172921
Poland,POL,26061.1636,37953176
Portugal,PRT,26298.7902,10288527
Puerto Rico,PRI,35439.2049,3163676
Qatar,QAT,154669.0322,2724727
Romania,ROU,19158.3597,19653966
Russia,RUS,24042.6341,145530091
Rwanda,RWA,1819.0831,11980960
Saint Lucia,LCA,10440.0105,180955
Sao Tome and Principe,STP,3721.0087,207086
Saudi Arabia,SAU,50001.9358,33101182
Senegal,SEN,2519.6759,15419354
Serbia,SRB,13488.6745,8829623
Seychelles,SYC,27573.6871,96418
Sierra Leone,SLE,1644.2478,7488427
Singapore,SGP,67331.0342,5708042
Slovakia,SVK,26096.1478,5447903
Slovenia,SVN,28190.1795,2076395
South Africa,ZAF,12189.3579,57009751
South Korea,KOR,37093.2166,51096408
Spain,ESP,30908.1195,46647425
Sri Lanka,LKA,11418.1292,21128028
Sudan,SDN,3566.1516,40813398
Sweden,SWE,45192.7432,9904895
Switzerland,CHE,60171.4429,8455797
Syria,SYR,3241.3958,17095669
Taiwan,TWN,43503.7927,23674546
Tajikistan,TJK,4204.9052,8880270
Tanzania,TZA,2762.8703,54660345
Thailand,THA,16032.2158,69209817
Togo,TGO,1417.8241,7698476
Trinidad and Tobago,TTO,28556.5411,1384060
Tunisia,TUN,11168.2611,11433438
Turkey,TUR,18995.8238,81116451
Turkmenistan,TKM,25069.6179,5757667
Uganda,UGA,1991.8951,41166588
Ukraine,UKR,9484.3808,44487708
United Arab Emirates,ARE,76643.4984,9487206
United Kingdom,GBR,37782.8283,66727463
United States,USA,54007.7698,325084758
Uruguay,URY,19918.1361,3436645
Uzbekistan,UZB,10743.8666,31959774
Venezuela,VEN,12879.135,29402480
Vietnam,VNM,6422.0865,94600643
World,OWID_WRL,14944.0937156436,7548182589
Yemen,YEM,2321.9239,27834811
Zambia,ZMB,3497.5818,16853608
Zimbabwe,ZWE,1582.3662,14236599