Year,Total years of schooling in the long run,Country1,Country2
2002,13098,Bangladesh,Australia
2002,5941,Canada,Australia
2002,88923,China,Australia
2002,36150,Hong Kong,Australia
2002,29670,India,Australia
2002,43624,Indonesia,Australia
2002,8699,Japan,Australia
2002,20884,"Korea, Republic of (South)",Australia
2002,21410,Malaysia,Australia
2002,7911,Nepal,Australia
2002,11777,Norway,Australia
2002,21619,Singapore,Australia
2002,12886,Taiwan,Australia
2002,19942,Thailand,Australia
2002,6558,United Kingdom,Australia
2002,6943,United States of America,Australia
2002,6410,Vietnam,Australia
2003,16961,Bangladesh,Australia
2003,7568,Canada,Australia
2003,123775,China,Australia
2003,42278,Hong Kong,Australia
2003,36034,India,Australia
2003,44875,Indonesia,Australia
2003,9943,Japan,Australia
2003,24953,"Korea, Republic of (South)",Australia
2003,23806,Malaysia,Australia
2003,6694,Nepal,Australia
2003,11845,Norway,Australia
2003,21244,Singapore,Australia
2003,13376,Taiwan,Australia
2003,22885,Thailand,Australia
2003,8143,United Kingdom,Australia
2003,8670,United States of America,Australia
2003,7346,Vietnam,Australia
2004,21713,Bangladesh,Australia
2004,8511,Canada,Australia
2004,162448,China,Australia
2004,45666,Hong Kong,Australia
2004,58547,India,Australia
2004,41635,Indonesia,Australia
2004,11923,Japan,Australia
2004,28873,"Korea, Republic of (South)",Australia
2004,23936,Malaysia,Australia
2004,5176,Nepal,Australia
2004,10812,Norway,Australia
2004,19415,Singapore,Australia
2004,12854,Taiwan,Australia
2004,24663,Thailand,Australia
2004,8580,United Kingdom,Australia
2004,9270,United States of America,Australia
2004,7612,Vietnam,Australia
2005,25621,Bangladesh,Australia
2005,10174,Canada,Australia
2005,220861,China,Australia
2005,45668,Hong Kong,Australia
2005,84115,India,Australia
2005,38093,Indonesia,Australia
2005,13244,Japan,Australia
2005,32651,"Korea, Republic of (South)",Australia
2005,24254,Malaysia,Australia
2005,4877,Nepal,Australia
2005,8205,Norway,Australia
2005,17988,Singapore,Australia
2005,12363,Taiwan,Australia
2005,22908,Thailand,Australia
2005,8917,United Kingdom,Australia
2005,10587,United States of America,Australia
2005,8453,Vietnam,Australia
2006,24585,Bangladesh,Australia
2006,10036,Canada,Australia
2006,253424,China,Australia
2006,39179,Hong Kong,Australia
2006,94702,India,Australia
2006,35755,Indonesia,Australia
2006,13275,Japan,Australia
2006,36189,"Korea, Republic of (South)",Australia
2006,24045,Malaysia,Australia
2006,6899,Nepal,Australia
2006,6026,Norway,Australia
2006,16337,Singapore,Australia
2006,12463,Taiwan,Australia
2006,21282,Thailand,Australia
2006,8678,United Kingdom,Australia
2006,10579,United States of America,Australia
2006,9541,Vietnam,Australia
2007,20596,Bangladesh,Australia
2007,9664,Canada,Australia
2007,267093,China,Australia
2007,32263,Hong Kong,Australia
2007,92115,India,Australia
2007,33628,Indonesia,Australia
2007,12088,Japan,Australia
2007,40405,"Korea, Republic of (South)",Australia
2007,26206,Malaysia,Australia
2007,19936,Nepal,Australia
2007,5122,Norway,Australia
2007,15378,Singapore,Australia
2007,12201,Taiwan,Australia
2007,20093,Thailand,Australia
2007,8709,United Kingdom,Australia
2007,10340,United States of America,Australia
2007,11860,Vietnam,Australia
2008,15310,Bangladesh,Australia
2008,10073,Canada,Australia
2008,283823,China,Australia
2008,26154,Hong Kong,Australia
2008,86446,India,Australia
2008,31100,Indonesia,Australia
2008,10128,Japan,Australia
2008,42927,"Korea, Republic of (South)",Australia
2008,26270,Malaysia,Australia
2008,28170,Nepal,Australia
2008,4172,Norway,Australia
2008,14690,Singapore,Australia
2008,11003,Taiwan,Australia
2008,17532,Thailand,Australia
2008,8541,United Kingdom,Australia
2008,9971,United States of America,Australia
2008,16411,Vietnam,Australia
2009,13510,Bangladesh,Australia
2009,10419,Canada,Australia
2009,331918,China,Australia
2009,23925,Hong Kong,Australia
2009,82777,India,Australia
2009,32043,Indonesia,Australia
2009,8914,Japan,Australia
2009,45779,"Korea, Republic of (South)",Australia
2009,28991,Malaysia,Australia
2009,28700,Nepal,Australia
2009,3878,Norway,Australia
2009,15777,Singapore,Australia
2009,10549,Taiwan,Australia
2009,16645,Thailand,Australia
2009,8491,United Kingdom,Australia
2009,10183,United States of America,Australia
2009,23818,Vietnam,Australia
2010,15489,Bangladesh,Australia
2010,10036,Canada,Australia
2010,382949,China,Australia
2010,24039,Hong Kong,Australia
2010,66099,India,Australia
2010,32055,Indonesia,Australia
2010,7894,Japan,Australia
2010,46099,"Korea, Republic of (South)",Australia
2010,29910,Malaysia,Australia
2010,34966,Nepal,Australia
2010,3669,Norway,Australia
2010,15823,Singapore,Australia
2010,10174,Taiwan,Australia
2010,16858,Thailand,Australia
2010,8633,United Kingdom,Australia
2010,10262,United States of America,Australia
2010,31697,Vietnam,Australia
2011,18819,Bangladesh,Australia
2011,9614,Canada,Australia
2011,393811,China,Australia
2011,23540,Hong Kong,Australia
2011,46406,India,Australia
2011,31316,Indonesia,Australia
2011,6647,Japan,Australia
2011,44392,"Korea, Republic of (South)",Australia
2011,30710,Malaysia,Australia
2011,51766,Nepal,Australia
2011,3592,Norway,Australia
2011,14991,Singapore,Australia
2011,9265,Taiwan,Australia
2011,14814,Thailand,Australia
2011,7488,United Kingdom,Australia
2011,9888,United States of America,Australia
2011,36583,Vietnam,Australia
2012,21156,Bangladesh,Australia
2012,8503,Canada,Australia
2012,367423,China,Australia
2012,23966,Hong Kong,Australia
2012,36427,India,Australia
2012,30038,Indonesia,Australia
2012,5877,Japan,Australia
2012,41723,"Korea, Republic of (South)",Australia
2012,28123,Malaysia,Australia
2012,56996,Nepal,Australia
2012,3174,Norway,Australia
2012,14488,Singapore,Australia
2012,8062,Taiwan,Australia
2012,14365,Thailand,Australia
2012,6050,United Kingdom,Australia
2012,9169,United States of America,Australia
2012,39029,Vietnam,Australia
2013,20974,Bangladesh,Australia
2013,8177,Canada,Australia
2013,347153,China,Australia
2013,25418,Hong Kong,Australia
2013,43918,India,Australia
2013,28417,Indonesia,Australia
2013,5653,Japan,Australia
2013,36836,"Korea, Republic of (South)",Australia
2013,25114,Malaysia,Australia
2013,52953,Nepal,Australia
2013,2813,Norway,Australia
2013,14514,Singapore,Australia
2013,7016,Taiwan,Australia
2013,14524,Thailand,Australia
2013,5124,United Kingdom,Australia
2013,8508,United States of America,Australia
2013,39976,Vietnam,Australia
2014,22010,Bangladesh,Australia
2014,7927,Canada,Australia
2014,355532,China,Australia
2014,27082,Hong Kong,Australia
2014,65001,India,Australia
2014,28153,Indonesia,Australia
2014,5592,Japan,Australia
2014,31846,"Korea, Republic of (South)",Australia
2014,23589,Malaysia,Australia
2014,59164,Nepal,Australia
2014,2848,Norway,Australia
2014,13437,Singapore,Australia
2014,6683,Taiwan,Australia
2014,11874,Thailand,Australia
2014,5209,United Kingdom,Australia
2014,7325,United States of America,Australia
2014,42402,Vietnam,Australia
2015,25293,Bangladesh,Australia
2015,7469,Canada,Australia
2015,377203,China,Australia
2015,27255,Hong Kong,Australia
2015,91836,India,Australia
2015,27436,Indonesia,Australia
2015,5174,Japan,Australia
2015,27084,"Korea, Republic of (South)",Australia
2015,23240,Malaysia,Australia
2015,71851,Nepal,Australia
2015,2794,Norway,Australia
2015,12999,Singapore,Australia
2015,6858,Taiwan,Australia
2015,10928,Thailand,Australia
2015,5052,United Kingdom,Australia
2015,6884,United States of America,Australia
2015,43341,Vietnam,Australia
2016,27608,Bangladesh,Australia
2016,8311,Canada,Australia
2016,444370,China,Australia
2016,28360,Hong Kong,Australia
2016,120917,India,Australia
2016,28430,Indonesia,Australia
2016,5489,Japan,Australia
2016,24858,"Korea, Republic of (South)",Australia
2016,24353,Malaysia,Australia
2016,93412,Nepal,Australia
2016,2699,Norway,Australia
2016,13672,Singapore,Australia
2016,6875,Taiwan,Australia
2016,10122,Thailand,Australia
2016,5018,United Kingdom,Australia
2016,8001,United States of America,Australia
2016,46693,Vietnam,Australia
2017,31638,Bangladesh,Australia
2017,9013,Canada,Australia
2017,531389,China,Australia
2017,29340,Hong Kong,Australia
2017,154173,India,Australia
2017,30635,Indonesia,Australia
2017,5734,Japan,Australia
2017,23974,"Korea, Republic of (South)",Australia
2017,24948,Malaysia,Australia
2017,136084,Nepal,Australia
2017,2415,Norway,Australia
2017,14742,Singapore,Australia
2017,7508,Taiwan,Australia
2017,10029,Thailand,Australia
2017,4857,United Kingdom,Australia
2017,9133,United States of America,Australia
2017,53259,Vietnam,Australia
2018,36265,Bangladesh,Australia
2018,10215,Canada,Australia
2018,619007,China,Australia
2018,30253,Hong Kong,Australia
2018,199870,India,Australia
2018,32568,Indonesia,Australia
2018,6035,Japan,Australia
2018,23241,"Korea, Republic of (South)",Australia
2018,25002,Malaysia,Australia
2018,190542,Nepal,Australia
2018,2284,Norway,Australia
2018,15286,Singapore,Australia
2018,7700,Taiwan,Australia
2018,9721,Thailand,Australia
2018,4675,United Kingdom,Australia
2018,9644,United States of America,Australia
2018,57550,Vietnam,Australia
2019,38488,Bangladesh,Australia
2019,11615,Canada,Australia
2019,669740,China,Australia
2019,30628,Hong Kong,Australia
2019,248418,India,Australia
2019,35189,Indonesia,Australia
2019,5841,Japan,Australia
2019,23468,"Korea, Republic of (South)",Australia
2019,23564,Malaysia,Australia
2019,234429,Nepal,Australia
2019,2008,Norway,Australia
2019,15027,Singapore,Australia
2019,9107,Taiwan,Australia
2019,9076,Thailand,Australia
2019,4679,United Kingdom,Australia
2019,10116,United States of America,Australia
2019,59045,Vietnam,Australia
2020,36697,Bangladesh,Australia
2020,11936,Canada,Australia
2020,680530,China,Australia
2020,31829,Hong Kong,Australia
2020,237513,India,Australia
2020,36622,Indonesia,Australia
2020,5967,Japan,Australia
2020,23609,"Korea, Republic of (South)",Australia
2020,21424,Malaysia,Australia
2020,245199,Nepal,Australia
2020,1693,Norway,Australia
2020,14956,Singapore,Australia
2020,10104,Taiwan,Australia
2020,8113,Thailand,Australia
2020,4817,United Kingdom,Australia
2020,10616,United States of America,Australia
2020,56262,Vietnam,Australia
2021,13744,Bangladesh,Australia
2021,4704,Canada,Australia
2021,310933,China,Australia
2021,15086,Hong Kong,Australia
2021,83102,India,Australia
2021,15437,Indonesia,Australia
2021,2695,Japan,Australia
2021,9888,"Korea, Republic of (South)",Australia
2021,8077,Malaysia,Australia
2021,96530,Nepal,Australia
2021,582,Norway,Australia
2021,5998,Singapore,Australia
2021,4569,Taiwan,Australia
2021,2752,Thailand,Australia
2021,2203,United Kingdom,Australia
2021,4616,United States of America,Australia
2021,22257,Vietnam,Australia